Attrition,Age,BusinessTravel,DistanceFromHome,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,StockOptionLevel,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion
1,41,2,1,4,2,5993,1,0,8,1,6,4,0
0,49,1,8,2,1,5130,0,1,10,3,10,7,1
1,37,2,2,3,2,2090,1,0,7,3,0,0,0
0,33,1,3,3,1,2909,1,0,8,3,8,7,3
0,27,2,2,2,1,3468,0,1,6,3,2,2,2
0,32,1,2,4,2,3068,0,0,8,2,7,7,3
0,59,2,3,1,1,2670,1,3,12,2,1,0,0
0,30,2,24,3,0,2693,0,1,1,3,1,0,0
0,38,1,23,3,2,9526,0,0,10,3,9,7,1
0,36,2,27,3,1,5237,0,2,17,2,7,7,7
0,35,2,16,2,1,2426,0,1,6,3,5,4,0
0,29,2,15,3,2,4193,1,0,10,3,9,5,0
0,31,2,26,3,0,2911,0,1,5,2,5,2,4
0,34,2,19,4,0,2661,0,1,3,3,2,2,1
1,28,2,24,3,2,2028,1,0,6,3,4,2,0
0,29,2,21,1,0,9980,0,1,10,3,10,9,8
0,32,2,5,2,0,3298,1,2,7,2,6,2,0
0,22,0,16,4,0,2935,1,2,1,2,1,0,0
0,53,2,2,4,1,15427,0,0,31,3,25,8,3
0,38,2,2,4,2,3944,1,0,6,3,3,2,1
0,24,0,11,3,0,4011,0,1,5,2,4,2,1
1,36,2,9,1,2,3407,0,0,10,3,5,3,0
0,34,2,7,2,2,11994,0,0,13,3,12,6,2
0,21,2,15,4,2,1232,0,0,0,3,0,0,0
1,34,2,6,1,2,2960,0,0,8,3,4,2,1
0,53,2,5,3,0,19094,0,1,26,2,14,13,4
1,32,1,16,1,2,3919,1,0,10,3,10,2,6
0,42,2,8,2,1,6825,0,1,10,3,9,7,4
0,44,2,7,4,1,10248,0,1,24,3,22,6,5
0,46,2,2,1,2,18947,0,0,22,2,2,2,2
0,33,2,2,4,2,2496,0,0,7,3,1,1,0
0,44,2,10,4,1,6465,1,0,9,4,4,2,1
0,30,2,9,3,2,2206,0,0,10,3,10,0,1
1,39,2,5,4,1,2086,0,1,19,4,1,0,0
1,24,2,1,4,1,2293,1,1,6,2,2,0,2
0,43,2,2,3,0,2645,0,2,6,2,5,3,1
1,50,2,3,3,1,2683,1,0,3,3,3,2,0
0,35,2,2,4,1,2014,0,0,2,3,2,2,2
